click                   8.1.3
cmake                   3.22.4
colorama                0.4.4
distlib                 0.3.4
dlib                    19.24.0
face-recognition        1.3.0
face-recognition-models 0.3.0
filelock                3.7.0
Flask                   2.1.2
Flask-WTF               1.0.1
itsdangerous            2.1.2
Jinja2                  3.1.2
MarkupSafe              2.1.1
numpy                   1.22.3
opencv-python           4.5.5.64
pandas                  1.4.2
Pillow                  9.1.0
pip                     22.1
platformdirs            2.5.2
python-dateutil         2.8.2
pytz                    2022.1
setuptools              58.1.0
six                     1.16.0
virtualenv              20.14.1
Werkzeug                2.1.2
wheel                   0.37.1
WTForms                 3.0.1
